Time,Resistivity_1,Resistivity_2,Resistivity_3,Thickness_1,Thickness_2,dBdt_t1,dBdt_t2,dBdt_t3,dBdt_t4,dBdt_t5,dBdt_t6,dBdt_t7,dBdt_t8,dBdt_t9,dBdt_t10,dBdt_t11,dBdt_t12,dBdt_t13,dBdt_t14,dBdt_t15,dBdt_t16,dBdt_t17,dBdt_t18,dBdt_t19,dBdt_t20,dBdt_t21,dBdt_t22,dBdt_t23,dBdt_t24,dBdt_t25,dBdt_t26,dBdt_t27,dBdt_t28,dBdt_t29,dBdt_t30,dBdt_t31
1e-05,112.28280708415306,16.591099759954623,5.1133081249199135,46.20253086033988,94.89223528804496,1.8310482243820006e-09,1.4125055212308925e-09,1.076159954948586e-09,8.154658199181344e-10,6.197920124908229e-10,5.044701189985064e-10,4.2695463554363476e-10,3.365782170691842e-10,2.7742651825479987e-10,2.1773632055676437e-10,1.786420300035657e-10,1.4341231236663818e-10,1.1545988773105885e-10,9.346634073964543e-11,7.579129514622883e-11,6.118904909163757e-11,4.9722244980995403e-11,4.015409301677544e-11,3.2268629152222267e-11,2.583025636128924e-11,2.052378679942658e-11,1.75294027425491e-11,1.4414275376287425e-11,1.149362128839864e-11,9.137309216985964e-12,7.136328462203502e-12,5.429885005399192e-12,4.098795095082216e-12,3.0860291598243194e-12,2.3159116410940223e-12,1.7240423891789e-12
1e-05,92.13590820440133,18.38637045872429,5.556666879392644,47.35275814853687,104.46225552412477,2.03568981324537e-09,1.6035977351236563e-09,1.246408418061092e-09,9.603621364721684e-10,7.381213258591891e-10,6.024303088452332e-10,5.087889202584659e-10,3.9961107675867853e-10,3.273237514049779e-10,2.5408161304929964e-10,2.061073461017951e-10,1.6305761087824478e-10,1.2924015874976505e-10,1.0304575624653139e-10,8.237212253509871e-11,6.559672921282132e-11,5.268409078643487e-11,4.2072049610421297e-11,3.345144121029916e-11,2.6505656675926935e-11,2.0849163506507417e-11,1.7720633294564756e-11,1.4479005679491156e-11,1.145506626349641e-11,9.043514990480696e-12,7.011883421865975e-12,5.294977966755792e-12,3.970326503812836e-12,2.9728838054808716e-12,2.221349077335805e-12,1.6482390862029533e-12
1e-05,92.19829492515952,15.758560265384272,8.66280700983279,45.674941247734495,101.95519514408446,2.0189944229347228e-09,1.5855046776912857e-09,1.227710288461438e-09,9.41937909394205e-10,7.207846092142864e-10,5.866660711363614e-10,4.947891892008242e-10,3.8766860941668384e-10,3.1725079803091616e-10,2.460821738775416e-10,1.998205826949188e-10,1.5841711908255113e-10,1.2602021111622096e-10,1.0098047416410361e-10,8.121676555356541e-11,6.51480531759952e-11,5.272706651591942e-11,4.2472161320792025e-11,3.40983079441199e-11,2.7314942950568427e-11,2.176048456804627e-11,1.864178439484672e-11,1.5399202455255366e-11,1.235520802343455e-11,9.892341618013661e-12,7.79001285614931e-12,5.984973356848159e-12,4.560744796297176e-12,3.4614254453253393e-12,2.6123372314439742e-12,1.9495344320381585e-12
1e-05,118.19115810683311,23.311712359360556,4.935458973775312,46.20367188492515,95.68890667842707,1.8260711541050538e-09,1.4140059824086871e-09,1.0833224732437706e-09,8.268101932390728e-10,6.33487613385917e-10,5.182778174115707e-10,4.397394354722329e-10,3.4817040492379815e-10,2.8735115636757866e-10,2.256611349969549e-10,1.8462660158620355e-10,1.4745842440272366e-10,1.1775197772139316e-10,9.429826987610269e-11,7.546937789780038e-11,5.998440576674252e-11,4.793030332548257e-11,3.796689893559856e-11,2.9850088326220334e-11,2.331651066307906e-11,1.802619702624862e-11,1.517795870289388e-11,1.2245760317254388e-11,9.537631981800934e-12,7.427995209012264e-12,5.681885515815288e-12,4.236497689507899e-12,3.1494276113555804e-12,2.3499742016169187e-12,1.7590714173335412e-12,1.3146812764028423e-12
1e-05,94.66682860881417,17.330974442405054,5.067670727560789,52.640200709095474,117.89066546652083,2.105873047224879e-09,1.6725306597711095e-09,1.3091657151418687e-09,1.0126710298874143e-09,7.773739202484657e-10,6.307424376490473e-10,5.282901071210242e-10,4.0883945952396757e-10,3.299638685659125e-10,2.501218644732404e-10,1.9881762045090565e-10,1.533996662110263e-10,1.1867670411986168e-10,9.269916329430511e-11,7.292488270646131e-11,5.739936676013563e-11,4.582638912051921e-11,3.6498652534114716e-11,2.9022735573259328e-11,2.3041255997256223e-11,1.8179492165192556e-11,1.5482719058349935e-11,1.2686249638192806e-11,1.0074557505142719e-11,7.986207897312537e-12,6.223217043260896e-12,4.7295780111450816e-12,3.5729743671642852e-12,2.698012979614245e-12,2.034970850193126e-12,1.5258958207052211e-12
1e-05,118.4596705864763,24.33206313187197,1.0285813864429088,59.7680015814307,109.99368840748738,2.015454580197504e-09,1.593702469504211e-09,1.24283201377075e-09,9.58090109188761e-10,7.327001031927066e-10,5.922294409094198e-10,4.939786681403212e-10,3.794266772417834e-10,3.0382414845884586e-10,2.2730891051337602e-10,1.7836282348633363e-10,1.3520006077682112e-10,1.0247909312866085e-10,7.830732063709658e-11,6.018395265645654e-11,4.61699008133766e-11,3.588558215960427e-11,2.767427306466496e-11,2.114151135058618e-11,1.5961736100914163e-11,1.1823955763150025e-11,9.708437207294788e-12,7.559030051496801e-12,5.620272250248782e-12,4.196347559150318e-12,3.0788104042203233e-12,2.215057657283663e-12,1.6265424520563387e-12,1.2366079068554951e-12,9.723296563911835e-13,7.829101195402909e-13
1e-05,106.42246618925151,18.197210099300662,4.678096906373497,51.200543240423464,105.73066739338776,2.013911951676266e-09,1.5831759803049254e-09,1.2261189529974358e-09,9.38898993480099e-10,7.146468632521769e-10,5.775631485975021e-10,4.833289949903683e-10,3.7346003821681997e-10,3.0165531719352017e-10,2.2923441519951908e-10,1.8297426929004906e-10,1.4202839071827886e-10,1.1067702672549665e-10,8.70857504132619e-11,6.896693416576043e-11,5.459386728373193e-11,4.3746509400691696e-11,3.492096482307583e-11,2.7788263107876964e-11,2.2044289024527808e-11,1.7356430565171925e-11,1.4756709247349017e-11,1.2062084448829211e-11,9.549558866183261e-12,7.547962531935598e-12,5.864323412528101e-12,4.444079469415607e-12,3.350729214560813e-12,2.5283890891980675e-12,1.9082757890553774e-12,1.43391416255133e-12
1e-05,102.5065125198744,21.326489224834575,6.57409674830919,47.951311525783034,96.68887199903877,1.9547180764820974e-09,1.5294985509638922e-09,1.1821135857265172e-09,9.074413621642211e-10,6.966303197124214e-10,5.691596777799055e-10,4.816096698325785e-10,3.7953385474338246e-10,3.118324393170357e-10,2.431956539881623e-10,1.9791941595253162e-10,1.5711967537739009e-10,1.2482040229978535e-10,9.959076055339056e-11,7.953417959257782e-11,6.317372116098025e-11,5.0535275714459153e-11,4.014003867802391e-11,3.170393714209414e-11,2.492806896468889e-11,1.9439654655105642e-11,1.6452212505587895e-11,1.336785942598883e-11,1.0504609483920083e-11,8.246965312063814e-12,6.359664715204327e-12,4.778710217209106e-12,3.571243909240862e-12,2.6699454378645574e-12,1.995320488988814e-12,1.483058268272637e-12
1e-05,114.49908783091604,24.5803071597244,7.036196512330774,45.51103720216723,112.8112340571214,1.8658329371478596e-09,1.4505570495403265e-09,1.1155127890974808e-09,8.540087712532166e-10,6.556339373847333e-10,5.366160090721765e-10,4.55072447836671e-10,3.5999963546870693e-10,2.9670859982267276e-10,2.3246045822388283e-10,1.8971690824455509e-10,1.5102906635564546e-10,1.2016306990027932e-10,9.586571177894832e-11,7.643053120751355e-11,6.051027084139023e-11,4.8180298733492475e-11,3.803682512118662e-11,2.981837845840801e-11,2.324380472437045e-11,1.795383149237594e-11,1.512621850810905e-11,1.2218705795286773e-11,9.533590643308514e-12,7.442279395330069e-12,5.708247292931313e-12,4.269227856342716e-12,3.1818661848933878e-12,2.377597668425887e-12,1.7796317208317169e-12,1.3274115907617315e-12
1e-05,119.14415996285894,16.123500381474067,9.969985655152659,49.587117507009296,92.14011893481415,1.9025945348655453e-09,1.4760807906648019e-09,1.1274140796648017e-09,8.518293748869228e-10,6.409819932989708e-10,5.151791260634081e-10,4.305074266381026e-10,3.3178747290577025e-10,2.681935991254418e-10,2.0438496844711118e-10,1.6404312144773156e-10,1.2839502467777899e-10,1.011213046338139e-10,8.050835274393028e-11,6.454066083338966e-11,5.1736773880947455e-11,4.1941330199940364e-11,3.388653366144045e-11,2.7314639214743363e-11,2.1980965844968333e-11,1.7598805642595848e-11,1.512112870713512e-11,1.2541413012394491e-11,1.011504408460896e-11,8.143386547218249e-12,6.454369930660272e-12,4.99798880608577e-12,3.8417369152914175e-12,2.9425359627672914e-12,2.2420076808152275e-12,1.68994471840492e-12
